🚀 nORM Performance Benchmarks
==============================

This benchmark compares nORM against:
• Entity Framework Core
• Dapper
• Raw ADO.NET

Test scenarios:
• Single inserts
• Simple queries (standard & compiled/prepared)
• Complex queries with filtering (standard & compiled/prepared)
• Joins
• Count operations
• Bulk operations (naive, batched, idiomatic)

⚠️  This will take several minutes to complete.
WorkloadPilot    6: 7 op, 1028000.00 ns, 146.8571 us/op
WorkloadPilot    7: 8 op, 1094200.00 ns, 136.7750 us/op
WorkloadPilot    8: 9 op, 1158600.00 ns, 128.7333 us/op
WorkloadPilot    9: 10 op, 1288000.00 ns, 128.8000 us/op
WorkloadPilot   10: 11 op, 1410400.00 ns, 128.2182 us/op
WorkloadPilot   11: 12 op, 1495900.00 ns, 124.6583 us/op
WorkloadPilot   12: 13 op, 1656800.00 ns, 127.4462 us/op
WorkloadPilot   13: 14 op, 1683600.00 ns, 120.2571 us/op
WorkloadPilot   14: 15 op, 2073100.00 ns, 138.2067 us/op
WorkloadPilot   15: 16 op, 1883200.00 ns, 117.7000 us/op
WorkloadPilot   16: 32 op, 3671200.00 ns, 114.7250 us/op
WorkloadPilot   17: 64 op, 7187400.00 ns, 112.3031 us/op
WorkloadPilot   18: 128 op, 14891100.00 ns, 116.3367 us/op
WorkloadPilot   19: 256 op, 28228600.00 ns, 110.2680 us/op
WorkloadPilot   20: 512 op, 75127500.00 ns, 146.7334 us/op
WorkloadPilot   21: 1024 op, 135885400.00 ns, 132.7006 us/op
WorkloadPilot   22: 2048 op, 290761200.00 ns, 141.9732 us/op
WorkloadPilot   23: 4096 op, 581543000.00 ns, 141.9783 us/op

WorkloadWarmup   1: 4096 op, 545125100.00 ns, 133.0872 us/op
WorkloadWarmup   2: 4096 op, 326348800.00 ns, 79.6750 us/op
WorkloadWarmup   3: 4096 op, 288884100.00 ns, 70.5283 us/op
WorkloadWarmup   4: 4096 op, 289601000.00 ns, 70.7034 us/op
WorkloadWarmup   5: 4096 op, 291657200.00 ns, 71.2054 us/op
WorkloadWarmup   6: 4096 op, 287455400.00 ns, 70.1795 us/op
WorkloadWarmup   7: 4096 op, 287821000.00 ns, 70.2688 us/op
WorkloadWarmup   8: 4096 op, 288855800.00 ns, 70.5214 us/op
WorkloadWarmup   9: 4096 op, 290037700.00 ns, 70.8100 us/op
WorkloadWarmup  10: 4096 op, 285940600.00 ns, 69.8097 us/op

// BeforeActualRun
WorkloadActual   1: 4096 op, 290831200.00 ns, 71.0037 us/op
WorkloadActual   2: 4096 op, 291922100.00 ns, 71.2700 us/op
WorkloadActual   3: 4096 op, 289481400.00 ns, 70.6742 us/op
WorkloadActual   4: 4096 op, 291287900.00 ns, 71.1152 us/op
WorkloadActual   5: 4096 op, 292106300.00 ns, 71.3150 us/op
WorkloadActual   6: 4096 op, 287979900.00 ns, 70.3076 us/op
WorkloadActual   7: 4096 op, 287726800.00 ns, 70.2458 us/op
WorkloadActual   8: 4096 op, 291864800.00 ns, 71.2561 us/op
WorkloadActual   9: 4096 op, 290185500.00 ns, 70.8461 us/op
WorkloadActual  10: 4096 op, 289647400.00 ns, 70.7147 us/op
WorkloadActual  11: 4096 op, 289666500.00 ns, 70.7194 us/op
WorkloadActual  12: 4096 op, 290563900.00 ns, 70.9385 us/op
WorkloadActual  13: 4096 op, 291152100.00 ns, 71.0821 us/op
WorkloadActual  14: 4096 op, 289436900.00 ns, 70.6633 us/op
WorkloadActual  15: 4096 op, 289473700.00 ns, 70.6723 us/op

// AfterActualRun
WorkloadResult   1: 4096 op, 290831200.00 ns, 71.0037 us/op
WorkloadResult   2: 4096 op, 291922100.00 ns, 71.2700 us/op
WorkloadResult   3: 4096 op, 289481400.00 ns, 70.6742 us/op
WorkloadResult   4: 4096 op, 291287900.00 ns, 71.1152 us/op
WorkloadResult   5: 4096 op, 292106300.00 ns, 71.3150 us/op
WorkloadResult   6: 4096 op, 287979900.00 ns, 70.3076 us/op
WorkloadResult   7: 4096 op, 287726800.00 ns, 70.2458 us/op
WorkloadResult   8: 4096 op, 291864800.00 ns, 71.2561 us/op
WorkloadResult   9: 4096 op, 290185500.00 ns, 70.8461 us/op
WorkloadResult  10: 4096 op, 289647400.00 ns, 70.7147 us/op
WorkloadResult  11: 4096 op, 289666500.00 ns, 70.7194 us/op
WorkloadResult  12: 4096 op, 290563900.00 ns, 70.9385 us/op
WorkloadResult  13: 4096 op, 291152100.00 ns, 71.0821 us/op
WorkloadResult  14: 4096 op, 289436900.00 ns, 70.6633 us/op
WorkloadResult  15: 4096 op, 289473700.00 ns, 70.6723 us/op
// GC:  4 0 0 76383696 4096
// Threading:  0 0 4096

// AfterAll
// Benchmark Process 40072 has exited with code 0.

Mean = 70.855 us, StdErr = 0.085 us (0.12%), N = 15, StdDev = 0.328 us
Min = 70.246 us, Q1 = 70.673 us, Median = 70.846 us, Q3 = 71.099 us, Max = 71.315 us
IQR = 0.425 us, LowerFence = 70.035 us, UpperFence = 71.737 us
ConfidenceInterval = [70.504 us; 71.205 us] (CI 99.9%), Margin = 0.350 us (0.49% of Mean)
Skewness = -0.28, Kurtosis = 1.96, MValue = 2

// ** Remained 24 (63,2 %) benchmark(s) to run. Estimated finish 2026-03-14 13:31 (0h 6m from now) **
]9;4;1;36\Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: OrmBenchmarks.Query_Complex_Dapper: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet e7c5c0b3-f58b-48a3-9785-878d3a327e8d.dll --anonymousPipes 1732 2212 --benchmarkName nORM.Benchmarks.OrmBenchmarks.Query_Complex_Dapper --job Default --benchmarkId 14 in C:\Users\Dennis\source\repos\nORM\benchmarks\bin\Release\net8.0\e7c5c0b3-f58b-48a3-9785-878d3a327e8d\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 8.0.23 (8.0.2325.60607), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: DefaultJob

?? Setting up benchmark databases...
? Benchmark setup complete!
OverheadJitting  1: 1 op, 178600.00 ns, 178.6000 us/op
WorkloadJitting  1: 1 op, 30465200.00 ns, 30.4652 ms/op

OverheadJitting  2: 16 op, 285500.00 ns, 17.8438 us/op
WorkloadJitting  2: 16 op, 2871000.00 ns, 179.4375 us/op

WorkloadPilot    1: 16 op, 2374400.00 ns, 148.4000 us/op
WorkloadPilot    2: 32 op, 4478700.00 ns, 139.9594 us/op
WorkloadPilot    3: 64 op, 8773800.00 ns, 137.0906 us/op
WorkloadPilot    4: 128 op, 16790700.00 ns, 131.1773 us/op
WorkloadPilot    5: 256 op, 33856600.00 ns, 132.2523 us/op
WorkloadPilot    6: 512 op, 67245300.00 ns, 131.3385 us/op
WorkloadPilot    7: 1024 op, 155174200.00 ns, 151.5373 us/op
WorkloadPilot    8: 2048 op, 308795700.00 ns, 150.7792 us/op
WorkloadPilot    9: 4096 op, 454805600.00 ns, 111.0365 us/op
WorkloadPilot   10: 8192 op, 882362500.00 ns, 107.7103 us/op

OverheadWarmup   1: 8192 op, 28300.00 ns, 3.4546 ns/op
OverheadWarmup   2: 8192 op, 26200.00 ns, 3.1982 ns/op
OverheadWarmup   3: 8192 op, 27200.00 ns, 3.3203 ns/op
OverheadWarmup   4: 8192 op, 25900.00 ns, 3.1616 ns/op
OverheadWarmup   5: 8192 op, 26600.00 ns, 3.2471 ns/op
OverheadWarmup   6: 8192 op, 27300.00 ns, 3.3325 ns/op
OverheadWarmup   7: 8192 op, 27100.00 ns, 3.3081 ns/op

OverheadActual   1: 8192 op, 26400.00 ns, 3.2227 ns/op
OverheadActual   2: 8192 op, 28100.00 ns, 3.4302 ns/op
OverheadActual   3: 8192 op, 28100.00 ns, 3.4302 ns/op
OverheadActual   4: 8192 op, 27700.00 ns, 3.3813 ns/op
OverheadActual   5: 8192 op, 27700.00 ns, 3.3813 ns/op
OverheadActual   6: 8192 op, 26000.00 ns, 3.1738 ns/op
OverheadActual   7: 8192 op, 26800.00 ns, 3.2715 ns/op
OverheadActual   8: 8192 op, 27300.00 ns, 3.3325 ns/op
OverheadActual   9: 8192 op, 26300.00 ns, 3.2104 ns/op
OverheadActual  10: 8192 op, 27400.00 ns, 3.3447 ns/op
OverheadActual  11: 8192 op, 26100.00 ns, 3.1860 ns/op
OverheadActual  12: 8192 op, 26300.00 ns, 3.2104 ns/op
OverheadActual  13: 8192 op, 26200.00 ns, 3.1982 ns/op
OverheadActual  14: 8192 op, 27100.00 ns, 3.3081 ns/op
OverheadActual  15: 8192 op, 26100.00 ns, 3.1860 ns/op

WorkloadWarmup   1: 8192 op, 885313300.00 ns, 108.0705 us/op
WorkloadWarmup   2: 8192 op, 881577400.00 ns, 107.6144 us/op
WorkloadWarmup   3: 8192 op, 889598900.00 ns, 108.5936 us/op
WorkloadWarmup   4: 8192 op, 866225200.00 ns, 105.7404 us/op
WorkloadWarmup   5: 8192 op, 875441400.00 ns, 106.8654 us/op
WorkloadWarmup   6: 8192 op, 884695100.00 ns, 107.9950 us/op
WorkloadWarmup   7: 8192 op, 881201700.00 ns, 107.5686 us/op

// BeforeActualRun
WorkloadActual   1: 8192 op, 881532600.00 ns, 107.6090 us/op
WorkloadActual   2: 8192 op, 885263500.00 ns, 108.0644 us/op
WorkloadActual   3: 8192 op, 885760800.00 ns, 108.1251 us/op
WorkloadActual   4: 8192 op, 882515000.00 ns, 107.7289 us/op
WorkloadActual   5: 8192 op, 874975700.00 ns, 106.8086 us/op
WorkloadActual   6: 8192 op, 883729500.00 ns, 107.8771 us/op
WorkloadActual   7: 8192 op, 875265300.00 ns, 106.8439 us/op
WorkloadActual   8: 8192 op, 883141800.00 ns, 107.8054 us/op
WorkloadActual   9: 8192 op, 877449100.00 ns, 107.1105 us/op
WorkloadActual  10: 8192 op, 890913700.00 ns, 108.7541 us/op
WorkloadActual  11: 8192 op, 880188600.00 ns, 107.4449 us/op
WorkloadActual  12: 8192 op, 881457100.00 ns, 107.5997 us/op
WorkloadActual  13: 8192 op, 905315000.00 ns, 110.5121 us/op
WorkloadActual  14: 8192 op, 890625500.00 ns, 108.7189 us/op
WorkloadActual  15: 8192 op, 888412100.00 ns, 108.4487 us/op

// AfterActualRun
WorkloadResult   1: 8192 op, 881505800.00 ns, 107.6057 us/op
WorkloadResult   2: 8192 op, 885236700.00 ns, 108.0611 us/op
WorkloadResult   3: 8192 op, 885734000.00 ns, 108.1218 us/op
WorkloadResult   4: 8192 op, 882488200.00 ns, 107.7256 us/op
WorkloadResult   5: 8192 op, 874948900.00 ns, 106.8053 us/op
WorkloadResult   6: 8192 op, 883702700.00 ns, 107.8739 us/op
WorkloadResult   7: 8192 op, 875238500.00 ns, 106.8406 us/op
WorkloadResult   8: 8192 op, 883115000.00 ns, 107.8021 us/op
WorkloadResult   9: 8192 op, 877422300.00 ns, 107.1072 us/op
WorkloadResult  10: 8192 op, 890886900.00 ns, 108.7508 us/op
WorkloadResult  11: 8192 op, 880161800.00 ns, 107.4416 us/op
WorkloadResult  12: 8192 op, 881430300.00 ns, 107.5965 us/op
WorkloadResult  13: 8192 op, 890598700.00 ns, 108.7157 us/op
WorkloadResult  14: 8192 op, 888385300.00 ns, 108.4455 us/op
// GC:  7 0 0 110822064 8192
// Threading:  0 0 8192

// AfterAll
// Benchmark Process 54516 has exited with code 0.

Mean = 107.778 us, StdErr = 0.165 us (0.15%), N = 14, StdDev = 0.616 us
Min = 106.805 us, Q1 = 107.480 us, Median = 107.764 us, Q3 = 108.107 us, Max = 108.751 us
IQR = 0.626 us, LowerFence = 106.541 us, UpperFence = 109.046 us
ConfidenceInterval = [107.083 us; 108.473 us] (CI 99.9%), Margin = 0.695 us (0.64% of Mean)
Skewness = 0, Kurtosis = 1.87, MValue = 2

// ** Remained 23 (60,5 %) benchmark(s) to run. Estimated finish 2026-03-14 13:32 (0h 6m from now) **
]9;4;1;39\Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: OrmBenchmarks.Query_Complex_RawAdo: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet e7c5c0b3-f58b-48a3-9785-878d3a327e8d.dll --anonymousPipes 1496 2220 --benchmarkName nORM.Benchmarks.OrmBenchmarks.Query_Complex_RawAdo --job Default --benchmarkId 15 in C:\Users\Dennis\source\repos\nORM\benchmarks\bin\Release\net8.0\e7c5c0b3-f58b-48a3-9785-878d3a327e8d\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 8.0.23 (8.0.2325.60607), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: DefaultJob

?? Setting up benchmark databases...
? Benchmark setup complete!
OverheadJitting  1: 1 op, 181500.00 ns, 181.5000 us/op
WorkloadJitting  1: 1 op, 8573900.00 ns, 8.5739 ms/op

OverheadJitting  2: 16 op, 300700.00 ns, 18.7937 us/op
WorkloadJitting  2: 16 op, 2376000.00 ns, 148.5000 us/op

WorkloadPilot    1: 16 op, 2083100.00 ns, 130.1937 us/op
WorkloadPilot    2: 32 op, 3970600.00 ns, 124.0813 us/op
WorkloadPilot    3: 64 op, 7660400.00 ns, 119.6937 us/op
WorkloadPilot    4: 128 op, 15287400.00 ns, 119.4328 us/op
WorkloadPilot    5: 256 op, 29951400.00 ns, 116.9977 us/op
WorkloadPilot    6: 512 op, 61408100.00 ns, 119.9377 us/op
WorkloadPilot    7: 1024 op, 137808500.00 ns, 134.5786 us/op
WorkloadPilot    8: 2048 op, 287336300.00 ns, 140.3009 us/op
WorkloadPilot    9: 4096 op, 482837200.00 ns, 117.8802 us/op
WorkloadPilot   10: 8192 op, 836074200.00 ns, 102.0598 us/op

OverheadWarmup   1: 8192 op, 28500.00 ns, 3.4790 ns/op
OverheadWarmup   2: 8192 op, 27500.00 ns, 3.3569 ns/op
OverheadWarmup   3: 8192 op, 26600.00 ns, 3.2471 ns/op
OverheadWarmup   4: 8192 op, 27500.00 ns, 3.3569 ns/op
OverheadWarmup   5: 8192 op, 26400.00 ns, 3.2227 ns/op
OverheadWarmup   6: 8192 op, 26200.00 ns, 3.1982 ns/op
OverheadWarmup   7: 8192 op, 26400.00 ns, 3.2227 ns/op
OverheadWarmup   8: 8192 op, 26600.00 ns, 3.2471 ns/op
OverheadWarmup   9: 8192 op, 27800.00 ns, 3.3936 ns/op
OverheadWarmup  10: 8192 op, 26500.00 ns, 3.2349 ns/op

OverheadActual   1: 8192 op, 27100.00 ns, 3.3081 ns/op
OverheadActual   2: 8192 op, 27900.00 ns, 3.4058 ns/op
OverheadActual   3: 8192 op, 27500.00 ns, 3.3569 ns/op
OverheadActual   4: 8192 op, 27100.00 ns, 3.3081 ns/op
OverheadActual   5: 8192 op, 26700.00 ns, 3.2593 ns/op
OverheadActual   6: 8192 op, 27100.00 ns, 3.3081 ns/op
OverheadActual   7: 8192 op, 29300.00 ns, 3.5767 ns/op
OverheadActual   8: 8192 op, 27300.00 ns, 3.3325 ns/op
OverheadActual   9: 8192 op, 26000.00 ns, 3.1738 ns/op
OverheadActual  10: 8192 op, 26500.00 ns, 3.2349 ns/op
OverheadActual  11: 8192 op, 26400.00 ns, 3.2227 ns/op
OverheadActual  12: 8192 op, 26600.00 ns, 3.2471 ns/op
OverheadActual  13: 8192 op, 26600.00 ns, 3.2471 ns/op
OverheadActual  14: 8192 op, 26900.00 ns, 3.2837 ns/op
OverheadActual  15: 8192 op, 27700.00 ns, 3.3813 ns/op

WorkloadWarmup   1: 8192 op, 831764800.00 ns, 101.5338 us/op
WorkloadWarmup   2: 8192 op, 832938400.00 ns, 101.6771 us/op
WorkloadWarmup   3: 8192 op, 831961700.00 ns, 101.5578 us/op
WorkloadWarmup   4: 8192 op, 826679700.00 ns, 100.9130 us/op
WorkloadWarmup   5: 8192 op, 841417700.00 ns, 102.7121 us/op
WorkloadWarmup   6: 8192 op, 831078000.00 ns, 101.4500 us/op

// BeforeActualRun
WorkloadActual   1: 8192 op, 830283200.00 ns, 101.3529 us/op
WorkloadActual   2: 8192 op, 825578100.00 ns, 100.7786 us/op
WorkloadActual   3: 8192 op, 829797900.00 ns, 101.2937 us/op
WorkloadActual   4: 8192 op, 827475700.00 ns, 101.0102 us/op
WorkloadActual   5: 8192 op, 835472900.00 ns, 101.9864 us/op
WorkloadActual   6: 8192 op, 831032500.00 ns, 101.4444 us/op
WorkloadActual   7: 8192 op, 839805600.00 ns, 102.5153 us/op
WorkloadActual   8: 8192 op, 839068500.00 ns, 102.4254 us/op
WorkloadActual   9: 8192 op, 832093400.00 ns, 101.5739 us/op
WorkloadActual  10: 8192 op, 827555900.00 ns, 101.0200 us/op
WorkloadActual  11: 8192 op, 830716900.00 ns, 101.4059 us/op
WorkloadActual  12: 8192 op, 832807900.00 ns, 101.6611 us/op
WorkloadActual  13: 8192 op, 825738000.00 ns, 100.7981 us/op
WorkloadActual  14: 8192 op, 825995000.00 ns, 100.8295 us/op
WorkloadActual  15: 8192 op, 834596700.00 ns, 101.8795 us/op

// AfterActualRun
WorkloadResult   1: 8192 op, 830256100.00 ns, 101.3496 us/op
WorkloadResult   2: 8192 op, 825551000.00 ns, 100.7753 us/op
WorkloadResult   3: 8192 op, 829770800.00 ns, 101.2904 us/op
WorkloadResult   4: 8192 op, 827448600.00 ns, 101.0069 us/op
WorkloadResult   5: 8192 op, 835445800.00 ns, 101.9831 us/op
WorkloadResult   6: 8192 op, 831005400.00 ns, 101.4411 us/op
WorkloadResult   7: 8192 op, 839778500.00 ns, 102.5120 us/op
WorkloadResult   8: 8192 op, 839041400.00 ns, 102.4220 us/op
WorkloadResult   9: 8192 op, 832066300.00 ns, 101.5706 us/op
WorkloadResult  10: 8192 op, 827528800.00 ns, 101.0167 us/op
WorkloadResult  11: 8192 op, 830689800.00 ns, 101.4026 us/op
WorkloadResult  12: 8192 op, 832780800.00 ns, 101.6578 us/op
WorkloadResult  13: 8192 op, 825710900.00 ns, 100.7948 us/op
WorkloadResult  14: 8192 op, 825967900.00 ns, 100.8262 us/op
WorkloadResult  15: 8192 op, 834569600.00 ns, 101.8762 us/op
// GC:  5 0 0 90243760 8192
// Threading:  0 0 8192

// AfterAll
// Benchmark Process 60244 has exited with code 0.

Mean = 101.462 us, StdErr = 0.143 us (0.14%), N = 15, StdDev = 0.554 us
Min = 100.775 us, Q1 = 101.012 us, Median = 101.403 us, Q3 = 101.767 us, Max = 102.512 us
IQR = 0.755 us, LowerFence = 99.879 us, UpperFence = 102.900 us
ConfidenceInterval = [100.870 us; 102.053 us] (CI 99.9%), Margin = 0.592 us (0.58% of Mean)
Skewness = 0.47, Kurtosis = 2.02, MValue = 2

// ** Remained 22 (57,9 %) benchmark(s) to run. Estimated finish 2026-03-14 13:32 (0h 6m from now) **
]9;4;1;42\Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: OrmBenchmarks.'Query Complex EF Core (Compiled)': DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet e7c5c0b3-f58b-48a3-9785-878d3a327e8d.dll --anonymousPipes 1012 1500 --benchmarkName nORM.Benchmarks.OrmBenchmarks.Query_Complex_EfCore_Compiled --job Default --benchmarkId 16 in C:\Users\Dennis\source\repos\nORM\benchmarks\bin\Release\net8.0\e7c5c0b3-f58b-48a3-9785-878d3a327e8d\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 8.0.23 (8.0.2325.60607), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: DefaultJob

?? Setting up benchmark databases...
? Benchmark setup complete!
OverheadJitting  1: 1 op, 181800.00 ns, 181.8000 us/op
WorkloadJitting  1: 1 op, 98342400.00 ns, 98.3424 ms/op

WorkloadPilot    1: 2 op, 775700.00 ns, 387.8500 us/op
WorkloadPilot    2: 3 op, 373200.00 ns, 124.4000 us/op
WorkloadPilot    3: 4 op, 444700.00 ns, 111.1750 us/op
WorkloadPilot    4: 5 op, 496300.00 ns, 99.2600 us/op
WorkloadPilot    5: 6 op, 553200.00 ns, 92.2000 us/op
WorkloadPilot    6: 7 op, 662000.00 ns, 94.5714 us/op
WorkloadPilot    7: 8 op, 734500.00 ns, 91.8125 us/op
WorkloadPilot    8: 9 op, 791600.00 ns, 87.9556 us/op
WorkloadPilot    9: 10 op, 907000.00 ns, 90.7000 us/op
WorkloadPilot   10: 11 op, 984700.00 ns, 89.5182 us/op
WorkloadPilot   11: 12 op, 1024200.00 ns, 85.3500 us/op
WorkloadPilot   12: 13 op, 1133400.00 ns, 87.1846 us/op
WorkloadPilot   13: 14 op, 1137200.00 ns, 81.2286 us/op
WorkloadPilot   14: 15 op, 1247400.00 ns, 83.1600 us/op
WorkloadPilot   15: 16 op, 1273200.00 ns, 79.5750 us/op
WorkloadPilot   16: 32 op, 2585600.00 ns, 80.8000 us/op
WorkloadPilot   17: 64 op, 4879800.00 ns, 76.2469 us/op
WorkloadPilot   18: 128 op, 9685600.00 ns, 75.6688 us/op
WorkloadPilot   19: 256 op, 30649800.00 ns, 119.7258 us/op
WorkloadPilot   20: 512 op, 49884100.00 ns, 97.4299 us/op
WorkloadPilot   21: 1024 op, 93267100.00 ns, 91.0812 us/op
WorkloadPilot   22: 2048 op, 193442200.00 ns, 94.4542 us/op
WorkloadPilot   23: 4096 op, 370445100.00 ns, 90.4407 us/op
WorkloadPilot   24: 8192 op, 469955500.00 ns, 57.3676 us/op
WorkloadPilot   25: 16384 op, 915599600.00 ns, 55.8838 us/op

WorkloadWarmup   1: 16384 op, 924046000.00 ns, 56.3993 us/op
WorkloadWarmup   2: 16384 op, 918247600.00 ns, 56.0454 us/op
WorkloadWarmup   3: 16384 op, 923363100.00 ns, 56.3576 us/op
WorkloadWarmup   4: 16384 op, 911642300.00 ns, 55.6422 us/op
WorkloadWarmup   5: 16384 op, 920279000.00 ns, 56.1694 us/op
WorkloadWarmup   6: 16384 op, 922877500.00 ns, 56.3280 us/op
WorkloadWarmup   7: 16384 op, 920934400.00 ns, 56.2094 us/op

// BeforeActualRun
WorkloadActual   1: 16384 op, 921226900.00 ns, 56.2272 us/op
WorkloadActual   2: 16384 op, 918257700.00 ns, 56.0460 us/op
WorkloadActual   3: 16384 op, 916260400.00 ns, 55.9241 us/op
WorkloadActual   4: 16384 op, 921360100.00 ns, 56.2354 us/op
WorkloadActual   5: 16384 op, 922609900.00 ns, 56.3116 us/op
WorkloadActual   6: 16384 op, 918272400.00 ns, 56.0469 us/op
WorkloadActual   7: 16384 op, 914103700.00 ns, 55.7925 us/op
WorkloadActual   8: 16384 op, 919252500.00 ns, 56.1067 us/op
WorkloadActual   9: 16384 op, 918962700.00 ns, 56.0890 us/op
WorkloadActual  10: 16384 op, 919661000.00 ns, 56.1317 us/op
WorkloadActual  11: 16384 op, 932303200.00 ns, 56.9033 us/op
WorkloadActual  12: 16384 op, 921443900.00 ns, 56.2405 us/op
WorkloadActual  13: 16384 op, 927733000.00 ns, 56.6243 us/op
WorkloadActual  14: 16384 op, 916132800.00 ns, 55.9163 us/op
WorkloadActual  15: 16384 op, 929459400.00 ns, 56.7297 us/op

// AfterActualRun
WorkloadResult   1: 16384 op, 921226900.00 ns, 56.2272 us/op
WorkloadResult   2: 16384 op, 918257700.00 ns, 56.0460 us/op
WorkloadResult   3: 16384 op, 916260400.00 ns, 55.9241 us/op
WorkloadResult   4: 16384 op, 921360100.00 ns, 56.2354 us/op
WorkloadResult   5: 16384 op, 922609900.00 ns, 56.3116 us/op
WorkloadResult   6: 16384 op, 918272400.00 ns, 56.0469 us/op
WorkloadResult   7: 16384 op, 914103700.00 ns, 55.7925 us/op
WorkloadResult   8: 16384 op, 919252500.00 ns, 56.1067 us/op
WorkloadResult   9: 16384 op, 918962700.00 ns, 56.0890 us/op
WorkloadResult  10: 16384 op, 919661000.00 ns, 56.1317 us/op
WorkloadResult  11: 16384 op, 921443900.00 ns, 56.2405 us/op
WorkloadResult  12: 16384 op, 916132800.00 ns, 55.9163 us/op
// GC:  15 0 0 239993520 16384
// Threading:  0 0 16384

// AfterAll
// Benchmark Process 60980 has exited with code 0.

Mean = 56.089 us, StdErr = 0.045 us (0.08%), N = 12, StdDev = 0.155 us
Min = 55.792 us, Q1 = 56.016 us, Median = 56.098 us, Q3 = 56.229 us, Max = 56.312 us
IQR = 0.214 us, LowerFence = 55.695 us, UpperFence = 56.550 us
ConfidenceInterval = [55.891 us; 56.287 us] (CI 99.9%), Margin = 0.198 us (0.35% of Mean)
Skewness = -0.35, Kurtosis = 1.91, MValue = 2

// ** Remained 21 (55,3 %) benchmark(s) to run. Estimated finish 2026-03-14 13:32 (0h 6m from now) **
]9;4;1;44\Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: OrmBenchmarks.'Query Complex nORM (Compiled)': DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet e7c5c0b3-f58b-48a3-9785-878d3a327e8d.dll --anonymousPipes 1012 1500 --benchmarkName nORM.Benchmarks.OrmBenchmarks.Query_Complex_nORM_Compiled --job Default --benchmarkId 17 in C:\Users\Dennis\source\repos\nORM\benchmarks\bin\Release\net8.0\e7c5c0b3-f58b-48a3-9785-878d3a327e8d\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 8.0.23 (8.0.2325.60607), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: DefaultJob

?? Setting up benchmark databases...
? Benchmark setup complete!
OverheadJitting  1: 1 op, 168400.00 ns, 168.4000 us/op
WorkloadJitting  1: 1 op, 52698900.00 ns, 52.6989 ms/op

WorkloadPilot    1: 2 op, 384000.00 ns, 192.0000 us/op
WorkloadPilot    2: 3 op, 458600.00 ns, 152.8667 us/op
WorkloadPilot    3: 4 op, 576000.00 ns, 144.0000 us/op
WorkloadPilot    4: 5 op, 695900.00 ns, 139.1800 us/op
